[07:58:46.122] Global cache location '/home/nickdark/.cache/typescript/4.2', safe file path '/home/nickdark/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/typingSafeList.json', types map path /home/nickdark/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/typesMap.json
[07:58:46.123] Processing cache location '/home/nickdark/.cache/typescript/4.2'
[07:58:46.124] Trying to find '/home/nickdark/.cache/typescript/4.2/package.json'...
[07:58:46.125] Loaded content of '/home/nickdark/.cache/typescript/4.2/package.json': {"private":true,"dependencies":{"types-registry":"^0.1.532"},"devDependencies":{"@types/ansi-styles":"^3.2.1","@types/argparse":"^2.0.5","@types/arr-diff":"^4.0.0","@types/arr-union":"^3.1.0","@types/array-unique":"^0.3.0","@types/asn1":"^0.2.0","@types/assert-plus":"^1.0.4","@types/atob":"^2.1.2","@types/aws4":"^1.5.1","@types/babel__core":"^7.1.13","@types/babel__preset-env":"^7.9.1","@types/balanced-match":"^1.0.1","@types/brace-expansion":"^1.1.0","@types/bser":"^2.0.0","@types/buffer-from":"^1.1.0","@types/call-bind":"^1.0.0","@types/caniuse-lite":"^1.0.0","@types/caseless":"^0.12.2","@types/co":"^4.6.2","@types/color-convert":"^2.0.0","@types/color-name":"^1.1.1","@types/combined-stream":"^1.0.2","@types/component-emitter":"^1.2.10","@types/concat-map":"0.0.0","@types/contains-path":"^1.0.0","@types/convert-source-map":"^1.5.1","@types/cookie-parser":"^1.4.2","@types/core-js":"^2.5.4","@types/cssom":"^0.4.1","@types/cssstyle":"^2.2.1","@types/dashdash":"^1.14.0","@types/debug":"^4.1.5","@types/decode-uri-component":"^0.2.0","@types/define-properties":"^1.1.3","@types/doctrine":"0.0.3","@types/domexception":"^2.0.1","@types/es-to-primitive":"^1.2.4","@types/eslint":"^7.2.7","@types/eslint-scope":"^3.7.0","@types/eslint-visitor-keys":"^1.0.0","@types/esprima":"^4.0.2","@types/esquery":"^1.0.1","@types/estraverse":"^5.1.0","@types/exit":"^0.1.31","@types/extend":"^3.0.1","@types/extsprintf":"^1.4.1","@types/fast-levenshtein":"0.0.1","@types/fb-watchman":"^2.0.0","@types/forever-agent":"^0.6.0","@types/fs-readdir-recursive":"^1.0.0","@types/function-bind":"^1.1.6","@types/functional-red-black-tree":"^1.0.0","@types/get-caller-file":"^1.0.0","@types/get-intrinsic":"^1.0.0","@types/get-value":"^3.0.1","@types/getpass":"^0.1.0","@types/glob-parent":"^5.1.0","@types/graceful-fs":"^4.1.5","@types/has":"^1.0.0","@types/has-symbols":"^1.0.0","@types/hosted-git-info":"^3.0.1","@types/html-escaper":"^3.0.0","@types/imurmurhash":"^0.1.1","@types/inherits":"0.0.30","@types/is-buffer":"^2.0.0","@types/is-callable":"^1.1.0","@types/is-ci":"^3.0.0","@types/is-core-module":"^2.2.0","@types/is-date-object":"^1.0.1","@types/is-glob":"^4.0.1","@types/is-number":"^7.0.1","@types/is-regex":"^1.0.0","@types/is-typedarray":"^1.0.0","@types/is-windows":"^1.0.0","@types/isarray":"^2.0.0","@types/isexe":"^2.0.0","@types/isstream":"^0.1.0","@types/istanbul-lib-coverage":"^2.0.3","@types/istanbul-lib-report":"^3.0.0","@types/istanbul-lib-source-maps":"^4.0.1","@types/istanbul-reports":"^3.0.0","@types/jest":"^26.0.21","@types/js-yaml":"^4.0.0","@types/jsbn":"^1.2.29","@types/jsesc":"^2.5.1","@types/json-schema":"^7.0.7","@types/json-stringify-safe":"^5.0.0","@types/kind-of":"^6.0.0","@types/lodash":"^4.14.168","@types/lodash.debounce":"^4.0.6","@types/lodash.sortby":"^4.7.6","@types/merge-stream":"^1.1.2","@types/mime-db":"^1.43.0","@types/mime-types":"^2.1.0","@types/minimatch":"^3.0.3","@types/minimist":"^1.2.1","@types/ms":"^0.7.31","@types/natural-compare":"^1.4.0","@types/nice-try":"^2.1.0","@types/node-int64":"^0.4.29","@types/normalize-path":"^3.0.0","@types/object-inspect":"^1.8.0","@types/object-keys":"^1.0.1","@types/object.pick":"^1.3.1","@types/parse-json":"^4.0.0","@types/parse5":"^6.0.0","@types/pascalcase":"^1.0.0","@types/passport":"^1.0.6","@types/path-is-absolute":"^1.0.0","@types/path-parse":"^1.0.19","@types/picomatch":"^2.2.1","@types/pify":"^5.0.0","@types/prelude-ls":"^1.1.29","@types/progress":"^2.0.3","@types/prompts":"^2.0.9","@types/psl":"^1.1.0","@types/punycode":"^2.1.0","@types/qs":"^6.9.6","@types/react-is":"^17.0.0","@types/regenerator-runtime":"^0.13.0","@types/repeat-element":"^1.1.0","@types/repeat-string":"^1.6.0","@types/request-promise-native":"^1.0.17","@types/require-directory":"^2.1.1","@types/require-from-string":"^1.2.0","@types/resolve":"^1.20.0","@types/rsvp":"^4.0.3","@types/safe-regex":"^1.1.2","@types/safer-buffer":"^2.1.0","@types/semver":"^7.3.4","@types/set-value":"^2.0.0","@types/shebang-command":"^1.2.0","@types/signal-exit":"^3.0.0","@types/slice-ansi":"^4.0.0","@types/source-map-support":"^0.5.3","@types/spdx-correct":"^2.0.0","@types/spdx-expression-parse":"^3.0.0","@types/sprintf":"^0.1.0","@types/sprintf-js":"^1.1.2","@types/stack-utils":"^2.0.0","@types/supports-color":"^7.2.0","@types/symbol-tree":"^3.2.1","@types/text-table":"^0.2.1"}}
[07:58:46.125] Loaded content of '/home/nickdark/.cache/typescript/4.2/package-lock.json'
[07:58:46.141] Adding entry into typings cache: 'ansi-styles' => '/home/nickdark/.cache/typescript/4.2/node_modules/ansi-styles/index.d.ts'
[07:58:46.340] Adding entry into typings cache: 'is-core-module' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/is-core-module/index.d.ts'
[07:58:46.344] Adding entry into typings cache: 'is-date-object' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/is-date-object/index.d.ts'
[07:58:46.346] Adding entry into typings cache: 'is-glob' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/is-glob/index.d.ts'
[07:58:46.348] Adding entry into typings cache: 'is-number' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/is-number/index.d.ts'
[07:58:46.350] Adding entry into typings cache: 'is-regex' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/is-regex/index.d.ts'
[07:58:46.352] Adding entry into typings cache: 'is-typedarray' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/is-typedarray/index.d.ts'
[07:58:46.353] Adding entry into typings cache: 'is-windows' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/is-windows/index.d.ts'
[07:58:46.353] Adding entry into typings cache: 'isarray' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/isarray/index.d.ts'
[07:58:46.354] Adding entry into typings cache: 'isexe' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/isexe/index.d.ts'
[07:58:46.357] Adding entry into typings cache: 'isstream' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/isstream/index.d.ts'
[07:58:46.358] Adding entry into typings cache: 'istanbul-lib-coverage' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/istanbul-lib-coverage/index.d.ts'
[07:58:46.359] Adding entry into typings cache: 'istanbul-lib-report' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/istanbul-lib-report/index.d.ts'
[07:58:46.359] Adding entry into typings cache: 'istanbul-lib-source-maps' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/istanbul-lib-source-maps/index.d.ts'
[07:58:46.361] Adding entry into typings cache: 'istanbul-reports' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/istanbul-reports/index.d.ts'
[07:58:46.364] Adding entry into typings cache: 'jest' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/jest/index.d.ts'
[07:58:46.365] Adding entry into typings cache: 'js-yaml' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/js-yaml/index.d.ts'
[07:58:46.367] Adding entry into typings cache: 'jsbn' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/jsbn/index.d.ts'
[07:58:46.368] Adding entry into typings cache: 'jsesc' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/jsesc/index.d.ts'
[07:58:46.369] Adding entry into typings cache: 'json-schema' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/json-schema/index.d.ts'
[07:58:46.371] Adding entry into typings cache: 'json-stringify-safe' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/json-stringify-safe/index.d.ts'
[07:58:46.372] Adding entry into typings cache: 'kind-of' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/kind-of/index.d.ts'
[07:58:46.379] Adding entry into typings cache: 'lodash' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/lodash/index.d.ts'
[07:58:46.381] Adding entry into typings cache: 'lodash.debounce' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/lodash.debounce/index.d.ts'
[07:58:46.383] Adding entry into typings cache: 'lodash.sortby' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/lodash.sortby/index.d.ts'
[07:58:46.385] Adding entry into typings cache: 'merge-stream' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/merge-stream/index.d.ts'
[07:58:46.387] Adding entry into typings cache: 'mime-db' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/mime-db/index.d.ts'
[07:58:46.392] Adding entry into typings cache: 'mime-types' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/mime-types/index.d.ts'
[07:58:46.396] Adding entry into typings cache: 'minimatch' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/minimatch/index.d.ts'
[07:58:46.398] Adding entry into typings cache: 'minimist' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/minimist/index.d.ts'
[07:58:46.400] Adding entry into typings cache: 'ms' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/ms/index.d.ts'
[07:58:46.402] Adding entry into typings cache: 'natural-compare' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/natural-compare/index.d.ts'
[07:58:46.403] Adding entry into typings cache: 'nice-try' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/nice-try/index.d.ts'
[07:58:46.404] Adding entry into typings cache: 'node-int64' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/node-int64/index.d.ts'
[07:58:46.405] Adding entry into typings cache: 'normalize-path' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/normalize-path/index.d.ts'
[07:58:46.406] Adding entry into typings cache: 'object-inspect' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/object-inspect/index.d.ts'
[07:58:46.408] Adding entry into typings cache: 'object-keys' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/object-keys/index.d.ts'
[07:58:46.410] Adding entry into typings cache: 'object.pick' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/object.pick/index.d.ts'
[07:58:46.413] Adding entry into typings cache: 'parse-json' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/parse-json/index.d.ts'
[07:58:46.415] Adding entry into typings cache: 'parse5' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/parse5/index.d.ts'
[07:58:46.417] Adding entry into typings cache: 'pascalcase' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/pascalcase/index.d.ts'
[07:58:46.419] Adding entry into typings cache: 'passport' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/passport/index.d.ts'
[07:58:46.419] Adding entry into typings cache: 'path-is-absolute' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/path-is-absolute/index.d.ts'
[07:58:46.420] Adding entry into typings cache: 'path-parse' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/path-parse/index.d.ts'
[07:58:46.421] Adding entry into typings cache: 'picomatch' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/picomatch/index.d.ts'
[07:58:46.423] Adding entry into typings cache: 'pify' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/pify/index.d.ts'
[07:58:46.424] Adding entry into typings cache: 'prelude-ls' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/prelude-ls/index.d.ts'
[07:58:46.425] Adding entry into typings cache: 'progress' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/progress/index.d.ts'
[07:58:46.426] Adding entry into typings cache: 'prompts' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/prompts/index.d.ts'
[07:58:46.427] Adding entry into typings cache: 'psl' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/psl/index.d.ts'
[07:58:46.428] Adding entry into typings cache: 'punycode' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/punycode/index.d.ts'
[07:58:46.431] Adding entry into typings cache: 'qs' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/qs/index.d.ts'
[07:58:46.434] Adding entry into typings cache: 'react-is' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/react-is/index.d.ts'
