Info 0    [17:04:39.782] Starting TS Server
Info 39   [17:04:56.656] Different program with same set of files:: structureIsReused:: 2
Info 40   [17:04:56.875] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 41   [17:04:56.885] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false Elapsed: 9.225899999961257ms
Info 42   [17:04:56.885] Different program with same set of files:: structureIsReused:: 2
Info 43   [17:04:57.185] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 44   [17:04:57.199] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false Elapsed: 13.121700000017881ms
Info 45   [17:04:57.199] Different program with same set of files:: structureIsReused:: 2
Info 46   [17:04:57.292] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 47   [17:04:57.304] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false Elapsed: 11.395700000226498ms
Info 48   [17:04:57.304] Different program with same set of files:: structureIsReused:: 2
Info 49   [17:04:57.402] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 50   [17:04:57.413] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false Elapsed: 10.416799999773502ms
Info 51   [17:04:57.413] Different program with same set of files:: structureIsReused:: 2
Info 52   [17:04:57.522] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 53   [17:04:57.530] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false Elapsed: 7.613900000229478ms
Info 54   [17:04:57.530] Different program with same set of files:: structureIsReused:: 2
Info 55   [17:04:57.637] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 56   [17:04:57.650] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false Elapsed: 13.040999999269843ms
Info 57   [17:04:57.651] Different program with same set of files:: structureIsReused:: 2
Info 58   [17:04:57.939] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 59   [17:04:57.951] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false Elapsed: 11.563000001013279ms
Info 60   [17:04:57.951] Different program with same set of files:: structureIsReused:: 2
Info 61   [17:04:58.008] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 62   [17:04:58.019] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false Elapsed: 10.089600000530481ms
Info 63   [17:04:58.019] Different program with same set of files:: structureIsReused:: 2
Info 64   [17:04:58.120] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 65   [17:04:58.128] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false Elapsed: 6.909299999475479ms
Info 66   [17:04:58.128] Different program with same set of files:: structureIsReused:: 2
Info 67   [17:04:58.238] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 68   [17:04:58.247] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false Elapsed: 8.27030000090599ms
Info 69   [17:04:58.247] Different program with same set of files:: structureIsReused:: 2
Info 70   [17:04:58.345] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 71   [17:04:58.352] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false Elapsed: 7.362299999222159ms
Info 72   [17:04:58.352] Different program with same set of files:: structureIsReused:: 2
Info 73   [17:04:58.748] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 74   [17:04:58.761] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false Elapsed: 13.6554000005126ms
Info 75   [17:04:58.762] Different program with same set of files:: structureIsReused:: 2
Info 76   [17:04:58.906] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 77   [17:04:58.913] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false Elapsed: 6.84429999999702ms
Info 78   [17:04:58.913] Different program with same set of files:: structureIsReused:: 2
Info 79   [17:04:58.962] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 80   [17:04:58.975] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false Elapsed: 12.049600001424551ms
Info 81   [17:04:58.975] Different program with same set of files:: structureIsReused:: 2
Info 82   [17:04:59.100] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 83   [17:04:59.107] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false Elapsed: 6.868400000035763ms
Info 84   [17:04:59.108] Different program with same set of files:: structureIsReused:: 2
Info 85   [17:04:59.194] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 86   [17:04:59.201] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false Elapsed: 6.616499999538064ms
Info 87   [17:04:59.201] Different program with same set of files:: structureIsReused:: 2
Info 88   [17:04:59.421] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 89   [17:04:59.432] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false Elapsed: 10.950100000947714ms
Info 90   [17:04:59.432] Different program with same set of files:: structureIsReused:: 2
Info 91   [17:04:59.658] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 92   [17:04:59.667] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false Elapsed: 8.477699998766184ms
Info 93   [17:04:59.667] Different program with same set of files:: structureIsReused:: 2
Info 94   [17:04:59.860] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 95   [17:04:59.876] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false Elapsed: 16.62790000066161ms
Info 96   [17:04:59.877] Different program with same set of files:: structureIsReused:: 2
Info 97   [17:04:59.939] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 98   [17:04:59.947] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false Elapsed: 7.237600000575185ms
Info 99   [17:04:59.947] Different program with same set of files:: structureIsReused:: 2
Info 100  [17:05:00.144] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 101  [17:05:00.157] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false Elapsed: 12.881400000303984ms
Info 102  [17:05:00.157] Different program with same set of files:: structureIsReused:: 2
Info 103  [17:05:00.351] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 104  [17:05:00.358] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false Elapsed: 7.008600000292063ms
Info 105  [17:05:00.358] Different program with same set of files:: structureIsReused:: 2
Info 106  [17:05:00.440] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 107  [17:05:00.447] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false Elapsed: 6.741900000721216ms
Info 108  [17:05:00.447] Different program with same set of files:: structureIsReused:: 2
Info 109  [17:05:00.525] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 110  [17:05:00.534] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false Elapsed: 8.964700000360608ms
Info 111  [17:05:00.534] Different program with same set of files:: structureIsReused:: 2
Info 112  [17:05:00.620] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 113  [17:05:00.630] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false Elapsed: 8.784199999645352ms
Info 114  [17:05:00.630] Different program with same set of files:: structureIsReused:: 2
Info 115  [17:05:01.071] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 116  [17:05:01.079] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false Elapsed: 7.800900001078844ms
Info 117  [17:05:01.079] Different program with same set of files:: structureIsReused:: 2
Info 118  [17:05:03.450] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 119  [17:05:03.457] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false Elapsed: 7.16579999960959ms
Info 120  [17:05:03.457] Different program with same set of files:: structureIsReused:: 2
Info 121  [17:05:34.464] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 122  [17:05:34.479] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false Elapsed: 14.325799999758601ms
Info 123  [17:05:34.479] Different program with same set of files:: structureIsReused:: 2
Info 124  [17:05:36.365] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 125  [17:05:36.390] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false Elapsed: 25.09580000117421ms
Info 126  [17:05:36.391] Different program with same set of files:: structureIsReused:: 2
Info 127  [17:05:36.954] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 128  [17:05:36.972] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false Elapsed: 18.02529999986291ms
Info 129  [17:05:36.972] Different program with same set of files:: structureIsReused:: 2
Info 130  [17:05:37.313] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 131  [17:05:37.327] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false Elapsed: 13.69420000165701ms
Info 132  [17:05:37.327] Different program with same set of files:: structureIsReused:: 2
Info 133  [17:05:42.262] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 134  [17:05:42.284] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false Elapsed: 22.34970000013709ms
Info 135  [17:05:42.284] Different program with same set of files:: structureIsReused:: 2
Info 136  [17:05:55.492] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 137  [17:05:55.503] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false Elapsed: 11.035000000149012ms
Info 138  [17:05:55.503] Different program with same set of files:: structureIsReused:: 2
Info 139  [17:05:57.836] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 140  [17:05:57.856] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false Elapsed: 19.4225000012666ms
Info 141  [17:05:57.856] Different program with same set of files:: structureIsReused:: 2
Info 142  [17:05:59.390] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 143  [17:05:59.408] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false Elapsed: 17.64869999885559ms
Info 144  [17:05:59.408] Different program with same set of files:: structureIsReused:: 2
Info 145  [17:07:00.436] DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/hello-world/node_modules/@types :: WatchInfo: /home/nickdark/exercism/javascript/hello-world/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 146  [17:07:00.437] Elapsed:: 0.8720999993383884ms DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/hello-world/node_modules/@types :: WatchInfo: /home/nickdark/exercism/javascript/hello-world/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 147  [17:07:00.693] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 148  [17:07:03.262] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: true Elapsed: 2568.8058000002056ms
Info 149  [17:07:03.262] Project '/dev/null/inferredProject1*' (Inferred)
Info 150  [17:07:03.262] 	Files (149)

Info 151  [17:07:03.262] -----------------------------------------------
Info 152  [17:07:03.333] Before ensureProjectForOpenFiles:
Info 153  [17:07:03.334] After ensureProjectForOpenFiles:
Info 154  [17:07:03.335] got projects updated in background, updating diagnostics for /home/nickdark/exercism/javascript/hello-world/hello-world.js
Info 155  [17:07:09.626] DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/hello-world/node_modules/@types :: WatchInfo: /home/nickdark/exercism/javascript/hello-world/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 156  [17:07:09.626] Elapsed:: 0.13719999976456165ms DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/hello-world/node_modules/@types :: WatchInfo: /home/nickdark/exercism/javascript/hello-world/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 157  [17:07:09.626] DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/hello-world/node_modules :: WatchInfo: /home/nickdark/exercism/javascript/hello-world/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 158  [17:07:09.628] Elapsed:: 1.3826999999582767ms DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/hello-world/node_modules :: WatchInfo: /home/nickdark/exercism/javascript/hello-world/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 159  [17:07:09.628] DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/hello-world/node_modules :: WatchInfo: /home/nickdark/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 160  [17:07:09.628] Elapsed:: 0.2663000002503395ms DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/hello-world/node_modules :: WatchInfo: /home/nickdark/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 161  [17:07:09.878] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 162  [17:07:10.305] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: true Elapsed: 427.6911999993026ms
Info 163  [17:07:10.306] Project '/dev/null/inferredProject1*' (Inferred)
Info 164  [17:07:10.306] 	Files (158)

Info 165  [17:07:10.306] -----------------------------------------------
Info 166  [17:07:12.378] Before ensureProjectForOpenFiles:
Info 167  [17:07:12.379] After ensureProjectForOpenFiles:
Info 168  [17:07:12.379] got projects updated in background, updating diagnostics for /home/nickdark/exercism/javascript/hello-world/hello-world.js
Info 169  [17:07:13.912] DirectoryWatcher:: Triggered with /home/nickdark/.cache/typescript/4.2/node_modules/@types/istanbul-lib-coverage :: WatchInfo: /home/nickdark/.cache/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 170  [17:07:13.912] Elapsed:: 0.16980000026524067ms DirectoryWatcher:: Triggered with /home/nickdark/.cache/typescript/4.2/node_modules/@types/istanbul-lib-coverage :: WatchInfo: /home/nickdark/.cache/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 171  [17:07:13.917] DirectoryWatcher:: Triggered with /home/nickdark/.cache/typescript/4.2/node_modules/@types/json-schema :: WatchInfo: /home/nickdark/.cache/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 172  [17:07:13.917] Elapsed:: 0.14360000006854534ms DirectoryWatcher:: Triggered with /home/nickdark/.cache/typescript/4.2/node_modules/@types/json-schema :: WatchInfo: /home/nickdark/.cache/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 173  [17:07:13.921] DirectoryWatcher:: Triggered with /home/nickdark/.cache/typescript/4.2/node_modules/@types/qs :: WatchInfo: /home/nickdark/.cache/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 174  [17:07:13.922] Elapsed:: 0.09850000031292439ms DirectoryWatcher:: Triggered with /home/nickdark/.cache/typescript/4.2/node_modules/@types/qs :: WatchInfo: /home/nickdark/.cache/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 175  [17:07:13.926] DirectoryWatcher:: Triggered with /home/nickdark/.cache/typescript/4.2/node_modules/@types/istanbul-lib-report :: WatchInfo: /home/nickdark/.cache/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 176  [17:07:13.927] Elapsed:: 0.1006000004708767ms DirectoryWatcher:: Triggered with /home/nickdark/.cache/typescript/4.2/node_modules/@types/istanbul-lib-report :: WatchInfo: /home/nickdark/.cache/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 177  [17:07:13.931] DirectoryWatcher:: Triggered with /home/nickdark/.cache/typescript/4.2/node_modules/@types/istanbul-reports :: WatchInfo: /home/nickdark/.cache/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 178  [17:07:13.931] Elapsed:: 0.10160000063478947ms DirectoryWatcher:: Triggered with /home/nickdark/.cache/typescript/4.2/node_modules/@types/istanbul-reports :: WatchInfo: /home/nickdark/.cache/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 179  [17:07:15.188] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 180  [17:07:15.373] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: true Elapsed: 185.10830000042915ms
Info 181  [17:07:15.373] Different program with same set of files:: structureIsReused:: 1
Info 182  [17:07:16.342] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 183  [17:07:19.314] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: true Elapsed: 2972.3051999993622ms
Info 184  [17:07:19.314] Project '/dev/null/inferredProject1*' (Inferred)
Info 185  [17:07:19.314] 	Files (518)

Info 186  [17:07:19.314] -----------------------------------------------
Info 187  [17:07:19.356] DirectoryWatcher:: Triggered with /home/nickdark/.cache/typescript/4.2/node_modules :: WatchInfo: /home/nickdark/.cache/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 188  [17:07:19.356] Elapsed:: 0.04780000075697899ms DirectoryWatcher:: Triggered with /home/nickdark/.cache/typescript/4.2/node_modules :: WatchInfo: /home/nickdark/.cache/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 189  [17:07:19.609] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 190  [17:07:19.853] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: true Elapsed: 243.77140000090003ms
Info 191  [17:07:19.853] Project '/dev/null/inferredProject1*' (Inferred)
Info 192  [17:07:19.853] 	Files (236)

Info 193  [17:07:19.853] -----------------------------------------------
Info 194  [17:07:22.109] Before ensureProjectForOpenFiles:
Info 195  [17:07:22.109] After ensureProjectForOpenFiles:
Info 196  [17:07:22.110] got projects updated in background, updating diagnostics for /home/nickdark/exercism/javascript/hello-world/hello-world.js
Info 197  [17:07:51.705] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 198  [17:07:51.821] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false Elapsed: 115.70830000005662ms
Info 199  [17:07:51.822] Different program with same set of files:: structureIsReused:: 2
Info 200  [17:07:53.271] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 201  [17:07:53.382] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false Elapsed: 110.84699999913573ms
Info 202  [17:07:53.382] Different program with same set of files:: structureIsReused:: 2
Info 203  [17:07:53.836] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 204  [17:07:53.904] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false Elapsed: 67.38670000061393ms
Info 205  [17:07:53.904] Different program with same set of files:: structureIsReused:: 2
Info 206  [17:07:55.355] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 207  [17:07:55.434] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false Elapsed: 78.81230000033975ms
Info 208  [17:07:55.434] Different program with same set of files:: structureIsReused:: 2
Info 209  [17:07:55.981] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 210  [17:07:56.028] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false Elapsed: 47.2554999999702ms
Info 211  [17:07:56.028] Different program with same set of files:: structureIsReused:: 2
Info 212  [17:07:56.593] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 213  [17:07:56.651] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false Elapsed: 57.08630000054836ms
Info 214  [17:07:56.651] Different program with same set of files:: structureIsReused:: 2
Err 215   [17:07:57.140] Exception on executing command {"command":"getCodeFixes","seq":360,"type":"request","arguments":{"file":"/home/nickdark/exercism/javascript/hello-world/hello-world.js","startLine":7,"startOffset":24,"endLine":7,"endOffset":24,"errorCodes":[1002,1005,7027]}}:

    Debug Failure. Token and statement should start at the same point. {"statementKind":"ReturnStatement","tokenKind":"StringLiteral","errorCode":7027,"start":202,"length":0}

    Error: Debug Failure. Token and statement should start at the same point. {"statementKind":"ReturnStatement","tokenKind":"StringLiteral","errorCode":7027,"start":202,"length":0}
        at doChange (/home/nickdark/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:140481:26)
        at /home/nickdark/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:140464:96
        at Function.ChangeTracker.with (/home/nickdark/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:134317:17)
        at Object.getCodeActions (/home/nickdark/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:140464:64)
        at /home/nickdark/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:135491:77
        at Object.flatMap (/home/nickdark/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:515:25)
        at Object.getFixes (/home/nickdark/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:135491:23)
        at /home/nickdark/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149557:35
        at Object.flatMap (/home/nickdark/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:515:25)
        at Object.getCodeFixesAtPosition (/home/nickdark/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149555:23)
        at IOSession.Session.getCodeFixes (/home/nickdark/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:160663:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/home/nickdark/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:159335:61)
        at /home/nickdark/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:160963:88
        at IOSession.Session.executeWithRequestId (/home/nickdark/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:160954:28)
        at IOSession.Session.executeCommand (/home/nickdark/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:160963:33)
        at IOSession.Session.onMessage (/home/nickdark/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:160989:35)
        at Interface.<anonymous> (/home/nickdark/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:163650:31)
        at Interface.emit (events.js:315:20)
        at Interface._onLine (readline.js:337:10)
        at Interface._normalWrite (readline.js:482:12)
        at Socket.ondata (readline.js:194:10)
        at Socket.emit (events.js:315:20)
        at addChunk (internal/streams/readable.js:309:12)
        at readableAddChunk (internal/streams/readable.js:284:9)
        at Socket.Readable.push (internal/streams/readable.js:223:10)
        at Pipe.onStreamRead (internal/stream_base_commons.js:188:23)
Info 216  [17:07:57.617] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 217  [17:07:57.755] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false Elapsed: 138.62300000153482ms
